URL,Title,Brand,SKU,Inventory
https://www.batabd.com/collections/casual-shoes/products/bata-remon-mens-casual-loafer-4,Bata REMON Men's Casual Loafer,Bata,8546022,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-paolo-slip-on-lifestyle-sneaker-for-men-1,North Star PAOLO Slip-On Lifestyle Sneaker for Men,North Star,8812003,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-mairo-lace-up-lifestyle-sneaker-for-men,North Star MAIRO Lace-Up Lifestyle Sneaker for Men,North Star,8813325,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokyo-loafer-for-men-1,Bata TOKYO Loafer for Men,Bata,8544099,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-red-label-nelson-casual-lace-up-sneaker,Bata Red Label NELSON Casual Lace-Up Sneaker,Bata Red Label,8211660,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-4,WEINBRENNER SHERMAN Outdoor Sneaker,Weinbrenner,8212042,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-sheldon-casual-sneaker-for-men-1,Bata SHELDON Casual Sneaker for Men,Bata,8219050,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-red-label-grayson-casual-lace-up-shoe-for-men-1,BATA RED LABEL GRAYSON Casual Lace-Up Shoe for Men,Bata Red Label,8212910,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-laceup-casual-nubuck-lace-up-shoe-for-men,Hush Puppies ADVANCE LACEUP Casual Nubuck Lace-Up Shoe for Men,Hush Puppies,8064683,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokyo-loafer-for-men,Bata TOKYO Loafer for Men,Bata,8546099,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-versace-contemporary-moccasin-for-men-2,Bata Contemporary Moccasin for Men,Bata,8549462,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-lex-contemporary-moccasin-for-men,Bata LEX Contemporary Moccasin for Men,Bata,8514965,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mack-contemporary-moccasin-for-men,Bata MACK Contemporary Moccasin for Men,Bata,8516938,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobert-outdoor-sneaker-1,WEINBRENNER HOBERT Outdoor Sneaker,Weinbrenner,8214036,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokyo-loafer-for-men-2,Bata TOKYO Loafer for Men,Bata,8546075,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-regis-casual-lace-up-sneaker,Bata REGIS Casual Lace-Up Sneaker,Bata,8603002,In stock
https://www.batabd.com/collections/casual-shoes/products/foster-contemporary-moccasin-for-men,FOSTER Contemporary Moccasin for Men,Bata,8503005,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-regis-casual-lace-up-sneaker-1,Bata REGIS Casual Lace-Up Sneaker,Bata,8601002,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-argon-2-lace-up-lifestyle-sneaker-for-men,North Star ARGON 2 Lace-Up Lifestyle Sneaker for Men,North Star,8816004,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-fly-foam-casual-sneaker-for-juniors,Weinbrenner FLY FOAM Casual Sneaker for Juniors,Weinbrenner,4216011,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-argon-2-lace-up-lifestyle-sneaker-for-men-1,North Star ARGON 2 Lace-Up Lifestyle Sneaker for Men,North Star,8811004,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker,WEINBRENNER SHERMAN Outdoor Sneaker,Weinbrenner,8219043,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-joe-casual-sneaker-for-men,Bata JOE Casual Sneaker for Men,Bata,8211047,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-sheldon-casual-sneaker-for-men,Bata SHELDON Casual Sneaker for Men,Bata,8217050,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobert-outdoor-sneaker,WEINBRENNER HOBERT Outdoor Sneaker,Weinbrenner,8217036,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-2,WEINBRENNER SHERMAN Outdoor Sneaker,Weinbrenner,8216043,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-joe-casual-sneaker-for-men-1,Bata JOE Casual Sneaker for Men,Bata,8216047,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-1,WEINBRENNER SHERMAN Outdoor Sneaker,Weinbrenner,8218044,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-red-label-grayson-casual-lace-up-shoe-for-men,BATA RED LABEL GRAYSON Casual Lace-Up Shoe for Men,Bata Red Label,8219610,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-champion-slip-on-canvas-shoe-for-men,North Star CHAMPION Slip-On Canvas Shoe for Men,North Star,8892079,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-3,WEINBRENNER SHERMAN Outdoor Sneaker,Weinbrenner,8216042,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-porto-loafer-for-men,Hush Puppies PORTO Loafer for Men,Hush Puppies,8066079,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokyo-loafer-for-men-4,Bata TOKYO Loafer for Men,Bata,8544075,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokyo-loafer-for-men-3,Bata TOKYO Loafer for Men,Bata,8546081,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-porto-loafer-for-men-1,Hush Puppies PORTO Loafer for Men,Hush Puppies,8064079,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobert-high-cut-outdoor-sneaker-1,WEINBRENNER HOBERT High-Cut Outdoor Sneaker,Weinbrenner,8214037,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-porto-half-moc-for-men,Hush Puppies PORTO Half-Moc for Men,Hush Puppies,8066078,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobert-high-cut-outdoor-sneaker,WEINBRENNER HOBERT High-Cut Outdoor Sneaker,Weinbrenner,8216037,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-lex-contemporary-moccasin-for-men-1,Bata LEX Contemporary Moccasin for Men,Bata,8516965,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-laceup-sneaker,Hush Puppies ADVANCE LACEUP Sneaker,Hush Puppies,8066683,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-flyfoam-casual-sneaker-for-men-2,Weinbrenner FLYFOAM Casual Sneaker for Men,Weinbrenner,8219033,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-porto-half-moc-for-men-1,Hush Puppies PORTO Half-Moc for Men,Hush Puppies,8064078,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-fly-foam-casual-sneaker-for-juniors-1,Weinbrenner FLY FOAM Casual Sneaker for Juniors,Weinbrenner,4219011,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-flyfoam-casual-sneaker-for-men,Weinbrenner FLYFOAM Casual Sneaker for Men,Weinbrenner,8216033,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-versace-contemporary-moccasin-for-men-1,Bata Contemporary Moccasin for Men,Bata,8544929,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-citizen-lifestyle-sneaker-for-men-1,North Star CITIZEN Lifestyle Sneaker for Men,North Star,8816367,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-pemae-lace-up-lifestyle-sneaker-for-men-1,North Star PEMAE Lace-Up Lifestyle Sneaker for Men,North Star,8209052,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-arce-lifestyle-sneaker-for-men,North Star ARCE Lifestyle Sneaker for Men,North Star,8811642,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-kailas-outdoor-sneaker-for-men-1,Weinbrenner KAILAS Outdoor Sneaker for Men,Weinbrenner,8302808,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-boyce-mens-loafer-1,Bata BOYCE Men's Loafer,Bata,8214445,In stock
https://www.batabd.com/collections/casual-shoes/products/comfit-celyn-ladies-loafer-shoes,Comfit CELYN Ladies' Loafer Shoes,Bata,5518409,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-taylor-slip-on-shoe-for-men,Hush Puppies TAYLOR Slip-On Shoe for Men,Hush Puppies,8066061,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-mattia-casual-lace-up-sneaker-for-men,North Star MATTIA Casual Lace -Up Sneaker for Men,North Star,8816312,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-mattia-casual-lace-up-sneaker-for-men-1,North Star MATTIA Casual Lace -Up Sneaker for Men,North Star,8811312,In stock
https://www.batabd.com/collections/casual-shoes/products/comfit-celyn-ladies-loafer-shoes-1,Comfit CELYN Ladies' Loafer Shoes,Bata,5516409,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-taylor-slip-on-shoe-for-men-1,Hush Puppies TAYLOR Slip-On Shoe for Men,Hush Puppies,8064061,In stock
https://www.batabd.com/collections/casual-shoes/products/comfit-celo-ladies-loafer-shoes,Comfit CELO Ladies' Loafer Shoes,Bata,5516402,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-lambert-lifestyle-sneaker-for-men,North Star LAMBERT Lifestyle Sneaker for Men,North Star,8812631,In stock
https://www.batabd.com/collections/casual-shoes/products/comfit-celo-ladies-loafer-shoes-1,Comfit CELO Ladies' Loafer Shoes,Bata,5515402,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-canvas-slip-on-sneaker-for-men-1,North Star NADAL Canvas Slip-On Sneaker for Men,North Star,8896622,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-valerio-casual-lace-up-sneaker-for-men-1,North Star VALERIO Casual Lace-Up Sneaker for Men,North Star,8816029,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-kaito-outdoor-sneaker-for-men-1,Weinbrenner KAITO Outdoor Sneaker for Men,Weinbrenner,8306811,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-lambert-lifestyle-sneaker-for-men-1,North Star LAMBERT Lifestyle Sneaker for Men,North Star,8811631,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-briggs-pt-oxford-shoe,Hush Puppies BRIGGS PT OXFORD Shoe,Hush Puppies,8066642,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-kailas-outdoor-sneaker-for-men,Weinbrenner KAILAS Outdoor Sneaker for Men,Weinbrenner,8306808,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-the-good-sneak-low-top-sneakers-2,Hush Puppies THE GOOD SNEAK Low-Top Sneakers,Hush Puppies,8061636,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-the-good-sneak-low-top-sneakers-1,Hush Puppies THE GOOD SNEAK Low-Top Sneakers,Hush Puppies,8064636,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-kasen-outdoor-sneaker-for-men,Weinbrenner KASEN Outdoor Sneaker for Men,Weinbrenner,8306810,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-citizen-lifestyle-sneaker-for-men,North Star CITIZEN Lifestyle Sneaker for Men,North Star,8811367,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-baun-casual-lace-up-sneaker-for-men,North Star BAUN Casual Lace -Up Sneaker for Men,North Star,8819313,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-monaco-ii-moccasin-1,Hush Puppies MONACO II Moccasin,Hush Puppies,8064647,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-fran-lifestyle-sneaker-for-men-1,North Star PACIFIC Lifestyle Sneaker for Men,North Star,8812983,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-silice-lifestyle-sneaker-for-men,North Star SILICE Lifestyle Sneaker for Men,North Star,8819985,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-pemae-lace-up-lifestyle-sneaker-for-men,North Star PEMAE Lace-Up Lifestyle Sneaker for Men,North Star,8206052,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-slip-on-body-shoe-1,Hush Puppies Advance Knit Slip-On Body Shoe,Hush Puppies,8069049,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-monaco-ii-moccasin,Hush Puppies MONACO II Moccasin,Hush Puppies,8066647,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-slip-on-body-shoe,Hush Puppies Advance Knit Slip-On Body Shoe,Hush Puppies,8066049,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-mairo-lifestyle-sneaker-for-men-1,North Star MAIRO Lifestyle Sneaker for Men,North Star,8816986,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-slip-on-body-shoe-2,Hush Puppies Advance Knit Lace-Up Body Shoe,Hush Puppies,8069048,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-lace-up-body-shoe,Hush Puppies Advance Knit Lace-Up Body Shoe,Hush Puppies,8062048,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-paulo-sneaker-for-men,North Star PAULO Sneaker for Men,North Star,8812635,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-seventy8-jogger-shoe-for-men-1,Hush Puppies Seventy8 Jogger Shoe for Men,Hush Puppies,8066644,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-flamengo-white-casual-sneaker-for-men,North Star FLAMENGO White Casual Sneaker for Men,North Star,8811142,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-favian-sneaker-for-men,North Star FAVIAN Sneaker for Men,North Star,8816327,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-mens-casual-loafer-3,Bata REMON Men's Casual Loafer,Bata,8544154,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-favian-sneaker-for-men-1,North Star FAVIAN Sneaker for Men,North Star,8812327,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-driver-rubber-loafer-2,Bata DRIVER Rubber Loafer,Bata,8524031,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-zone-slip-on-shoe-for-men-1,Bata ZONE Slip-On Shoe for Men,Bata,8544092,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-expert-mt-slipon-shoe-for-men,Hush Puppies EXPERT MT SLIPON Shoe for Men,Hush Puppies,8062633,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-expert-mt-slipon-shoe-for-men-1,Hush Puppies EXPERT MT SLIPON Shoe for Men,Hush Puppies,8066633,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-3d-oxygen-urban-casual-lifestyle-sneakers-for-men-1,Bata 3D Oxygen Sirocco Man,Bata 3D,8219483,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-santiago-slip-on-sneaker-for-men,North Star SANTIAGO Slip-On Sneaker for Men,North Star,8819237,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-jacson-slip-on-sneaker-for-men,North Star JACSON Slip-On Sneaker for Men,North Star,8819974,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-bennet-pt-oxford-shoe-for-men,Hush Puppies BENNET PT OXFORD Shoe for Men,Hush Puppies,8066640,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-spark-laceup-sneaker-for-men-2,Hush Puppies SPARK LACEUP Sneaker for Men,Hush Puppies,8066632,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-the-good-low-top-earth-friendly-lace-up-sneaker-for-men-1,Hush Puppies THE GOOD LOW TOP Earth-Friendly Lace-Up Sneaker for Men,Hush Puppies,8061638,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-auston-casual-loafer-1,Bata AUSTON Casual Loafer,Bata,8516918,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-auston-casual-loafer,Bata AUSTON Casual Loafer,Bata,8514918,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-taylor-slipon-shoe-1,Hush Puppies TAYLOR SLIPON Shoe,Hush Puppies,8044546,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-edinburgh-outdoor-sneaker-1,Weinbrenner EDINBURGH Outdoor Sneaker,Weinbrenner,8216933,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mack-half-moc,Bata MACK Half-Moc,Bata,8516924,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-edinburgh-outdoor-sneaker,Weinbrenner EDINBURGH Outdoor Sneaker,Weinbrenner,8214933,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-towson-high-cut-outdoor-sneaker-1,Weinbrenner TOWSON High-Cut Outdoor Sneaker,Weinbrenner,8216944,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokeo-casual-loafer-1,Bata Tokeo Casual Loafer,Bata,8544937,In stock
https://www.batabd.com/collections/casual-shoes/products/mens-casual-contemporary-beehive-sneaker-by-bata,Mens' Casual Contemporary Beehive Sneaker by Bata,Bata,8512921,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-outdoor-sneaker-for-men-1,Weinbrenner Outdoor Sneaker for Men,Weinbrenner,8219067,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-matrix-casual-shoe-2,Weinbrenner Matrix Casual Shoe,Weinbrenner,8214918,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-3d-energy-alfa-lifestyle-sneaker-for-men,Bata 3D Energy Alfa Lifestyle Sneaker for Men,Bata 3D,8216479,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-open-backed-sneaker,North Star Nadal Open-Backed Sneaker,North Star,8896422,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mack-half-moc-1,Bata MACK Half-Moc,Bata,8514924,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-stark-casual-shoe-1,Hush Puppies Stark Casual Shoe,Hush Puppies,8046660,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-jacson-sneaker,North Star JACSON Sneaker,North Star,8816974,In stock
