URL,Title,Brand,SKU,Inventory
https://www.batabd.com/collections/casual-shoes/products/bata-alfa-3d-energy-lifestyle-sneakers-for-men-1,Bata 3D Energy Alfa Lifestyle Sneaker for Men,Bata 3D,8219467,In stock
https://www.batabd.com/collections/casual-shoes/products/mens-casual-open-back-moc-toe-slippers,Men's Casual Open Back Moc-toe Slippers,Bata,8514936,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-slip-on-casual-shoe-1,North Star Nadal Slip-On Casual Shoe,North Star,8899188,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-luthor-moccasin,Bata Luthor Moccasin,Bata,8514933,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-loafer,Weinbrenner Loafer,Weinbrenner,8516914,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-mens-casual-sneaker,North Star Men's Casual Sneaker,North Star,8819082,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-casual-moccasin-in-black-1,Bata Casual Moccasin in Black,Bata,8516933,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mens-versace-loafer,Bata Men's Loafer,Bata,8549956,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sharjah-boots-for-men,WEINBRENNER SHARJAH Boots for Men,Weinbrenner,8246075,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-casual-lace-up-shoe-for-men,WEINBRENNER Casual Lace-up Shoe for Men,Weinbrenner,8216921,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-high-cut-brown-shoe,Weinbrenner High-Cut Brown Shoe,Weinbrenner,8214920,In stock
https://www.batabd.com/collections/casual-shoes/products/champion-slip-on-sneaker-by-north-star,Champion Slip-On Sneaker by North Star,North Star,8896079,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-loafer-1,Weinbrenner Loafer,Weinbrenner,8514910,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sharjah-boots-for-men-1,WEINBRENNER SHARJAH Boots for Men,Weinbrenner,8244075,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-alfa-3d-energy-lifestyle-sneakers-for-men,Bata 3D Energy Alfa Lifestyle Sneaker for Men,Bata 3D,8211467,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-casual-lace-up-shoe,Weinbrenner Casual Lace-Up Shoe,Weinbrenner,8214922,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-casual-lace-up-shoe-for-men-1,WEINBRENNER Casual Lace-up Shoe for Men,Weinbrenner,8214921,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-alfa-3d-energy-lifestyle-sneakers-for-men-3,Bata Alfa 3D Energy Lifestyle Sneakers for Men,Bata 3D,8219479,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-beehive-casual-shoe-for-men,Bata BEEHIVE Casual Shoe for Men,Bata,8212914,In stock
https://www.batabd.com/collections/casual-shoes/products/mens-casual-open-back-moc-toe-slippers-1,Men's Casual Open Back Moc-toe Slippers,Bata,8516936,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-slip-on-casual-shoe,North Star Nadal Slip-On Casual Shoe,North Star,8899088,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-mens-turner-mt-oxford-1,Hush Puppies Men's Turner MT Oxford,Hush Puppies,8066611,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-turner-mt-slip-on-shoe-1,Hush Puppies Turner MT Slip-On Shoe,Hush Puppies,8066610,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-slip-ons-1,North Star Nadal Slip-Ons,North Star,8899002,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-outdoor-shoe-for-men-1,Weinbrenner Outdoor Shoe for Men,Weinbrenner,8212017,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-stark-casual-shoe,Hush Puppies Stark Casual Shoe,Hush Puppies,8044660,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-casual-loafer-for-men,Bata Casual Contemporary Loafer for Men,Bata,8546095,In stock
https://www.batabd.com/collections/casual-shoes/products/hp-aaron-derby-shoe,HP Aaron Derby Shoe,Hush Puppies,8046121,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-lace-up-casual-shoe-in-brown,Weinbrenner Lace-up Casual Shoe in Brown,Weinbrenner,8214923,In stock
https://www.batabd.com/collections/casual-shoes/products/dark-brown-loafer-for-men-by-bata,Dark Brown Loafer for Men by Bata,Bata,8514088,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-outdoor-shoe-for-men,Weinbrenner Outdoor Shoe for Men,Weinbrenner,8216017,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobart-brown-shoe-in-black,Weinbrenner Hobart Brown Shoe in Black,Weinbrenner,8216072,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-casual-loafer-for-men-7,Bata Casual Loafer for Men,Bata,8514907,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-santiago-casual-shoe,North Star Santiago Casual Shoe,North Star,8816015,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-casual-loafer-for-men-1,Bata Remon Casual Loafer for Men,Bata,8544095,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-beehive-casual-shoe-for-men-3,Bata Beehive Casual Shoe for Men,Bata,8219917,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-lace-up-casual-shoe-in-black,Weinbrenner Lace-up Casual Shoe in Black,Weinbrenner,8216923,In stock
https://www.batabd.com/collections/casual-shoes/products/gray-casual-shoes-for-men,Gray Casual Shoes For Men,North Star,8892098,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-brown-casual-shoes-for-men-4,North Star Brown Casual Shoes For Men,North Star,8896045,In stock
https://www.batabd.com/collections/casual-shoes/products/casual-shoes-for-men,Weinbrenner FORREST GUMP Casual Shoe for Men,Weinbrenner,8242944,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-canvas-shoe-17,North Star Canvas Shoe,North Star,8899032,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-santiago-casual-slip-on-shoe,North Star Santiago Casual Slip-on Shoe,North Star,8816016,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-santiago-casual-slip-on-shoe-1,North Star Santiago Casual Slip-on Shoe,North Star,8817016,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-black-formal-shoe-2,Bata Black Formal Shoe,Bata,8246986,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-brown-loafer,Weinbrenner Brown Loafer,Weinbrenner,8514914,In stock
https://www.batabd.com/collections/casual-shoes/products/black-casual-shoe-by-north-star,Black Casual Shoe by North Star,North Star,8896001,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-canvas-shoe-14,North Star Canvas Shoe,North Star,8896039,In stock
https://www.batabd.com/collections/casual-shoes/products/black-casual-shoes-for-men-13,Black Casual Shoes For Men,North Star,8896098,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-slip-ons,North Star Nadal Slip-Ons,North Star,8896002,In stock
https://www.batabd.com/collections/casual-shoes/products/mens-casual-loafer-by-bata,Men's Casual Loafer by Bata,Bata,8514935,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-lex-loafer,Bata LEX Loafer,Bata,8516932,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-turner-mt-slip-on-shoe,Hush Puppies Turner MT Slip-On Shoe,Hush Puppies,8064610,In stock
https://www.batabd.com/collections/casual-shoes/products/blue-casual-shoes-for-men-17,Blue Casual Shoes For Men,North Star,8899098,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-loafer-for-men,WEINBRENNER Loafer for Men,Weinbrenner,8516909,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-hobart-brown-shoe-in-black-1,Weinbrenner Hobart Brown Shoe in Black,Weinbrenner,8214072,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mack-mocassino,Bata MACK Mocassino,Bata,8516935,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-for-men-1,Weinbrenner SHERMAN Outdoor Sneaker for Men,Weinbrenner,8212937,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-oval-slip-on-shoe-for-men-1,Hush Puppies Oval Slip-on Shoe for Men,Hush Puppies,8064635,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-sherman-outdoor-sneaker-for-men,Weinbrenner SHERMAN Outdoor Sneaker for Men,Weinbrenner,8216937,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-loafer-for-men-1,WEINBRENNER Loafer for Men,Weinbrenner,8516910,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-mens-casual-globe-sneaker,Bata Men's Casual GLOBE Sneaker,Bata,8216993,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-mens-casual-loafer,Bata REMON Men's Casual Loafer,Bata,8546074,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-patton-casual-shoe-for-men,WEINBRENNER PATTON Casual Shoe for Men,Weinbrenner,8514927,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-patton-casual-shoe-for-men-1,WEINBRENNER PATTON Casual Shoe for Men,Weinbrenner,8516927,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-open-backed-sneaker-1,North Star Nadal Open-Backed Sneaker,North Star,8899422,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-mens-casual-loafer-1,Bata REMON Men's Casual Loafer,Bata,8546154,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-outdoor-sneaker-for-men,Weinbrenner Outdoor Sneaker for Men,Weinbrenner,8216067,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-mens-casual-loafer-2,Bata REMON Men's Casual Loafer,Bata,8544074,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-astro-casual-loafer,Bata Astro Casual Loafer,Bata,8546919,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-turbo-sneaker,NORTH STAR TURBO SNEAKER,North Star,8819326,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-lex-loafer-1,Bata LEX Loafer,Bata,8514932,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-luthor-half-moc,Bata LUTHOR Half-Moc,Bata,8544910,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-tokeo-casual-loafer,Bata Tokeo Casual Loafer,Bata,8546937,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-turbo-sneaker-1,NORTH STAR TURBO SNEAKER,North Star,8816326,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-luthor-half-moc-2,Bata LUTHOR Half-Moc,Bata,8546912,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-luthor-half-moc-1,Bata LUTHOR Half-Moc,Bata,8546910,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-driver-rubber-loafer,Bata DRIVER Rubber Loafer,Bata,8524225,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-lace-up-body-shoe-1,Hush Puppies Advance Lace-Up Body Shoe,Hush Puppies,8063050,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-comfit-mens-leather-loafer-shoe-1,Bata Comfit Men's Leather Loafer Shoe,Bata comfit,8544922,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-seventy8-jogger-shoe-for-men,Hush Puppies Seventy8 Jogger Shoe for Men,Hush Puppies,8061644,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-lace-up-body-shoe,Hush Puppies Advance Lace-Up Body Shoe,Hush Puppies,8066050,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-driver-rubber-loafer-1,Bata DRIVER Rubber Loafer,Bata,8526225,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-bolt-slip-on-shoe-for-men,Hush Puppies Bolt Slip-on Shoe for Men,Hush Puppies,8064627,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-dong-lifestyle-sneaker-for-men,North Star DONG Lifestyle Sneaker for Men,North Star,8819981,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-huck-chunky-lifestyle-sneaker-for-men-1,North Star HUCK Chunky Lifestyle Sneaker for Men,North Star,8816366,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-halle-chunky-lifestyle-sneaker-for-men,North Star HALLE Chunky Lifestyle Sneaker for Men,North Star,8816987,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-halle-chunky-lifestyle-sneaker-for-men-1,North Star HALLE Chunky Lifestyle Sneaker for Men,North Star,8819987,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-remon-casual-loafer-1,Bata Remon Casual Loafer,Bata,8544022,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-3d-oxygen-sirocco-man,Bata 3D Oxygen Sirocco Man,Bata 3D,8217483,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-takiyo-l1-0-lifestyle-sneaker-for-men,North Star TAKIYO L1.0 Lifestyle Sneaker for Men,North Star,8201032,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nishi-lifestyle-sneaker-for-men-1,North Star NISHI Lifestyle Sneaker for Men,North Star,8206040,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nishi-lifestyle-sneaker-for-men,North Star NISHI Lifestyle Sneaker for Men,North Star,8202040,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-phget-lace-up-lifestyle-sneaker-for-men,North Star PHGET Lace-Up Lifestyle Sneaker for Men,North Star,8205051,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-takiyo-l1-0-lifestyle-sneaker-for-men-1,North Star TAKIYO L1.0 Lifestyle Sneaker for Men,North Star,8209032,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-phget-lace-up-lifestyle-sneaker-for-men-2,North Star PHGET Lace-Up Lifestyle Sneaker for Men,North Star,8206051,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-phget-lace-up-lifestyle-sneaker-for-men-1,North Star PHGET Lace-Up Lifestyle Sneaker for Men,North Star,8209051,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-jiro-lace-up-lifestyle-sneaker-for-men-1,North Star JIRO Lace-Up Lifestyle Sneaker for Men,North Star,8209054,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-versace-contemporary-moccasin-for-men,Bata Contemporary Moccasin for Men,Bata,8546929,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-jiro-lace-up-lifestyle-sneaker-for-men,North Star JIRO Lace-Up Lifestyle Sneaker for Men,North Star,8206054,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-beehive-casual-contemporary-sneaker-shoe-for-men-1,Bata BEEHIVE Casual Contemporary Sneaker Shoe for Men,Bata,8212994,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-singer-slip-on-sandal-for-men,Weinbrenner SINGER Slip-On Sandal for Men,Weinbrenner,8714711,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-beehive-casual-contemporary-sneaker-shoe-for-men,Bata BEEHIVE Casual Contemporary Sneaker Shoe for Men,Bata,8216994,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-dortmund-belt-sandal-1,Weinbrenner DORTMUND Belt Sandal,Weinbrenner,8614760,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-flyfoam-casual-sneaker-for-men-1,Weinbrenner FLYFOAM Casual Sneaker for Men,Weinbrenner,8217033,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-dortmund-belt-sandal,Weinbrenner DORTMUND Belt Sandal,Weinbrenner,8616760,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-porto-belt-sandal-2,Weinbrenner PORTO Belt Sandal,Weinbrenner,8616728,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-singer-slip-on-sandal-for-men-1,Weinbrenner SINGER Slip-On Sandal for Men,Weinbrenner,8716711,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-arce-lifestyle-sneaker-for-men-1,North Star ARCE Lifestyle Sneaker for Men,North Star,8819642,In stock
https://www.batabd.com/collections/casual-shoes/products/weinbrenner-wave-loafer-for-men,Weinbrenner WAVE Loafer for Men,Weinbrenner,8514909,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-nadal-canvas-slip-on-sneaker-for-men,North Star NADAL Canvas Slip-On Sneaker for Men,North Star,8899622,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-otto-mens-casual-lace-up-shoe-1,Bata OTTO Men's Casual Lace-Up Shoe,Bata,8214430,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-valerio-casual-lace-up-sneaker-for-men,North Star VALERIO Casual Lace-Up Sneaker for Men,North Star,8819029,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-otto-mens-casual-lace-up-shoe,Bata OTTO Men's Casual Lace-Up Shoe,Bata,8216430,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-the-good-sneak-low-top-sneakers,Hush Puppies THE GOOD SNEAK Low-Top Sneakers,Hush Puppies,8069636,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-laceup-sneaker,Hush Puppies ADVANCE KNIT LACEUP Sneaker,Hush Puppies,8062682,In stock
https://www.batabd.com/collections/casual-shoes/products/bata-surge-casual-lace-up-sneaker,Bata SURGE Casual Lace-Up Sneaker,Bata,8219996,In stock
https://www.batabd.com/collections/casual-shoes/products/hush-puppies-advance-knit-laceup-sneaker-1,Hush Puppies ADVANCE KNIT LACEUP Sneaker,Hush Puppies,8066682,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-santiago-sneaker-for-men,North Star SANTIAGO Sneaker for Men,North Star,8819629,In stock
https://www.batabd.com/collections/casual-shoes/products/north-star-paulo-sneaker-for-men-1,North Star PAULO Sneaker for Men,North Star,8816634,In stock
